 INPUTS TO CODE
 tank height and diameter [m] =    1.50000000      0.412000000    
 PCM vol [m3] and PCM surf area [m2] =    5.00000007E-02   1.20000005    
 PCM den [kg/m3] and melt temp [C] =    1007.00000       44.2000008    
 PCM CPS , CPL [J/kgK] HFG [J/kg] =    1760.00000       2270.00000       211600.000    
 coil area [m2], coil temp [C] =   0.119999997       50.0000000    
 water den [kg/m3], CP [J/kgK] =    1000.00000       4186.00000    
 heat trans coeff: coil and PCM [J/m2K]   1000.00000       1000.00000    
 initial temperature [C] =    40.0000000    
 timestep, total simulation time [s] =    10.0000000       50000.0000    
  
 CODE CALCULATIONS
 Tank volume [m3] =  0.199974775    
 Volume fraction of PCM =  0.250031531    
 (HA)_PCM /(HA)_COIL =    10.0000010    
 Solid PCM time constant [s] =   73.8466644    
 Tank time constant if no PCM [s] =   6975.78711    
 Actual water time constant [s] =   5231.62061    
 Number of timesteps in tau-PCM =            7
 Number of timesteps in tau-water =          523
 Total number of timesteps taken =         5000
  
      TIME     I    TWATER     TPCM     ENERGY-PCM      ENERGY-WATER    ENERGY-TOTAL  %MELT  T-NO-PCM   E-NO-PCM
  39360.00  3937    49.743    49.739    0.116640E+08    0.611649E+07    0.177805E+08  1.0000 49.9646    0.834127E+07
  39370.00  3938    49.743    49.739    0.116641E+08    0.611675E+07    0.177808E+08  1.0000 49.9646    0.834132E+07
  39380.00  3939    49.744    49.740    0.116641E+08    0.611701E+07    0.177812E+08  1.0000 49.9647    0.834136E+07
  39390.00  3940    49.744    49.740    0.116642E+08    0.611727E+07    0.177815E+08  1.0000 49.9647    0.834140E+07
  39400.00  3941    49.744    49.740    0.116642E+08    0.611753E+07    0.177818E+08  1.0000 49.9648    0.834144E+07
  39410.00  3942    49.745    49.741    0.116643E+08    0.611779E+07    0.177821E+08  1.0000 49.9648    0.834149E+07
  39420.00  3943    49.745    49.741    0.116643E+08    0.611804E+07    0.177824E+08  1.0000 49.9649    0.834153E+07
  39430.00  3944    49.746    49.742    0.116644E+08    0.611830E+07    0.177827E+08  1.0000 49.9649    0.834157E+07
  39440.00  3945    49.746    49.742    0.116644E+08    0.611856E+07    0.177830E+08  1.0000 49.9650    0.834161E+07
  39450.00  3946    49.747    49.743    0.116645E+08    0.611882E+07    0.177833E+08  1.0000 49.9650    0.834166E+07
  39460.00  3947    49.747    49.743    0.116645E+08    0.611908E+07    0.177836E+08  1.0000 49.9651    0.834170E+07
  39470.00  3948    49.747    49.743    0.116646E+08    0.611933E+07    0.177839E+08  1.0000 49.9651    0.834174E+07
  39480.00  3949    49.748    49.744    0.116646E+08    0.611959E+07    0.177842E+08  1.0000 49.9652    0.834178E+07
  39490.00  3950    49.748    49.744    0.116647E+08    0.611984E+07    0.177845E+08  1.0000 49.9652    0.834182E+07
  39500.00  3951    49.749    49.745    0.116647E+08    0.612010E+07    0.177848E+08  1.0000 49.9653    0.834186E+07
  39510.00  3952    49.749    49.745    0.116648E+08    0.612035E+07    0.177851E+08  1.0000 49.9653    0.834190E+07
  39520.00  3953    49.749    49.745    0.116648E+08    0.612060E+07    0.177854E+08  1.0000 49.9654    0.834195E+07
  39530.00  3954    49.750    49.746    0.116649E+08    0.612086E+07    0.177857E+08  1.0000 49.9654    0.834199E+07
  39540.00  3955    49.750    49.746    0.116649E+08    0.612111E+07    0.177860E+08  1.0000 49.9655    0.834203E+07
  39550.00  3956    49.751    49.747    0.116649E+08    0.612137E+07    0.177863E+08  1.0000 49.9655    0.834207E+07
  39560.00  3957    49.751    49.747    0.116650E+08    0.612162E+07    0.177866E+08  1.0000 49.9656    0.834211E+07
  39570.00  3958    49.751    49.748    0.116650E+08    0.612187E+07    0.177869E+08  1.0000 49.9656    0.834215E+07
  39580.00  3959    49.752    49.748    0.116651E+08    0.612212E+07    0.177872E+08  1.0000 49.9657    0.834220E+07
  39590.00  3960    49.752    49.748    0.116651E+08    0.612237E+07    0.177875E+08  1.0000 49.9657    0.834224E+07
  39600.00  3961    49.753    49.749    0.116652E+08    0.612262E+07    0.177878E+08  1.0000 49.9658    0.834228E+07
  39610.00  3962    49.753    49.749    0.116652E+08    0.612288E+07    0.177881E+08  1.0000 49.9658    0.834232E+07
  39620.00  3963    49.753    49.750    0.116653E+08    0.612312E+07    0.177884E+08  1.0000 49.9659    0.834236E+07
  39630.00  3964    49.754    49.750    0.116653E+08    0.612337E+07    0.177887E+08  1.0000 49.9659    0.834240E+07
  39640.00  3965    49.754    49.750    0.116654E+08    0.612362E+07    0.177890E+08  1.0000 49.9660    0.834244E+07
  39650.00  3966    49.755    49.751    0.116654E+08    0.612387E+07    0.177893E+08  1.0000 49.9660    0.834248E+07
  39660.00  3967    49.755    49.751    0.116655E+08    0.612412E+07    0.177896E+08  1.0000 49.9660    0.834252E+07
  39670.00  3968    49.755    49.752    0.116655E+08    0.612437E+07    0.177899E+08  1.0000 49.9661    0.834256E+07
  39680.00  3969    49.756    49.752    0.116656E+08    0.612462E+07    0.177902E+08  1.0000 49.9661    0.834260E+07
  39690.00  3970    49.756    49.752    0.116656E+08    0.612486E+07    0.177905E+08  1.0000 49.9662    0.834265E+07
  39700.00  3971    49.757    49.753    0.116656E+08    0.612511E+07    0.177908E+08  1.0000 49.9662    0.834268E+07
  39710.00  3972    49.757    49.753    0.116657E+08    0.612536E+07    0.177910E+08  1.0000 49.9663    0.834273E+07
  39720.00  3973    49.757    49.754    0.116657E+08    0.612560E+07    0.177913E+08  1.0000 49.9663    0.834277E+07
  39730.00  3974    49.758    49.754    0.116658E+08    0.612585E+07    0.177916E+08  1.0000 49.9664    0.834280E+07
  39740.00  3975    49.758    49.754    0.116658E+08    0.612609E+07    0.177919E+08  1.0000 49.9664    0.834285E+07
  39750.00  3976    49.759    49.755    0.116659E+08    0.612634E+07    0.177922E+08  1.0000 49.9665    0.834289E+07
  39760.00  3977    49.759    49.755    0.116659E+08    0.612658E+07    0.177925E+08  1.0000 49.9665    0.834293E+07
  39770.00  3978    49.759    49.756    0.116660E+08    0.612683E+07    0.177928E+08  1.0000 49.9666    0.834297E+07
  39780.00  3979    49.760    49.756    0.116660E+08    0.612707E+07    0.177931E+08  1.0000 49.9666    0.834301E+07
  39790.00  3980    49.760    49.756    0.116660E+08    0.612732E+07    0.177934E+08  1.0000 49.9667    0.834305E+07
  39800.00  3981    49.760    49.757    0.116661E+08    0.612756E+07    0.177937E+08  1.0000 49.9667    0.834309E+07
  39810.00  3982    49.761    49.757    0.116661E+08    0.612780E+07    0.177939E+08  1.0000 49.9668    0.834313E+07
  39820.00  3983    49.761    49.757    0.116662E+08    0.612804E+07    0.177942E+08  1.0000 49.9668    0.834317E+07
  39830.00  3984    49.762    49.758    0.116662E+08    0.612828E+07    0.177945E+08  1.0000 49.9669    0.834321E+07
  39840.00  3985    49.762    49.758    0.116663E+08    0.612852E+07    0.177948E+08  1.0000 49.9669    0.834325E+07
  39850.00  3986    49.762    49.759    0.116663E+08    0.612877E+07    0.177951E+08  1.0000 49.9670    0.834329E+07
  39860.00  3987    49.763    49.759    0.116664E+08    0.612901E+07    0.177954E+08  1.0000 49.9670    0.834333E+07
  39870.00  3988    49.763    49.759    0.116664E+08    0.612925E+07    0.177957E+08  1.0000 49.9671    0.834337E+07
  39880.00  3989    49.764    49.760    0.116665E+08    0.612949E+07    0.177959E+08  1.0000 49.9671    0.834341E+07
  39890.00  3990    49.764    49.760    0.116665E+08    0.612972E+07    0.177962E+08  1.0000 49.9671    0.834344E+07
  39900.00  3991    49.764    49.761    0.116665E+08    0.612996E+07    0.177965E+08  1.0000 49.9672    0.834349E+07
  39910.00  3992    49.765    49.761    0.116666E+08    0.613020E+07    0.177968E+08  1.0000 49.9672    0.834352E+07
  39920.00  3993    49.765    49.761    0.116666E+08    0.613044E+07    0.177971E+08  1.0000 49.9673    0.834356E+07
  39930.00  3994    49.765    49.762    0.116667E+08    0.613068E+07    0.177974E+08  1.0000 49.9673    0.834360E+07
  39940.00  3995    49.766    49.762    0.116667E+08    0.613092E+07    0.177976E+08  1.0000 49.9674    0.834364E+07
  39950.00  3996    49.766    49.763    0.116668E+08    0.613115E+07    0.177979E+08  1.0000 49.9674    0.834368E+07
  39960.00  3997    49.767    49.763    0.116668E+08    0.613139E+07    0.177982E+08  1.0000 49.9675    0.834372E+07
  39970.00  3998    49.767    49.763    0.116668E+08    0.613163E+07    0.177985E+08  1.0000 49.9675    0.834376E+07
  39980.00  3999    49.767    49.764    0.116669E+08    0.613187E+07    0.177988E+08  1.0000 49.9676    0.834380E+07
  39990.00  4000    49.768    49.764    0.116669E+08    0.613210E+07    0.177990E+08  1.0000 49.9676    0.834384E+07
  40000.00  4001    49.768    49.764    0.116670E+08    0.613234E+07    0.177993E+08  1.0000 49.9677    0.834388E+07
  40010.00  4002    49.768    49.765    0.116670E+08    0.613257E+07    0.177996E+08  1.0000 49.9677    0.834391E+07
  40020.00  4003    49.769    49.765    0.116671E+08    0.613280E+07    0.177999E+08  1.0000 49.9678    0.834395E+07
  40030.00  4004    49.769    49.766    0.116671E+08    0.613304E+07    0.178001E+08  1.0000 49.9678    0.834399E+07
  40040.00  4005    49.770    49.766    0.116672E+08    0.613327E+07    0.178004E+08  1.0000 49.9678    0.834403E+07
  40050.00  4006    49.770    49.766    0.116672E+08    0.613351E+07    0.178007E+08  1.0000 49.9679    0.834407E+07
  40060.00  4007    49.770    49.767    0.116672E+08    0.613374E+07    0.178010E+08  1.0000 49.9679    0.834411E+07
  40070.00  4008    49.771    49.767    0.116673E+08    0.613397E+07    0.178013E+08  1.0000 49.9680    0.834415E+07
  40080.00  4009    49.771    49.767    0.116673E+08    0.613420E+07    0.178015E+08  1.0000 49.9680    0.834418E+07
  40090.00  4010    49.771    49.768    0.116674E+08    0.613444E+07    0.178018E+08  1.0000 49.9681    0.834422E+07
  40100.00  4011    49.772    49.768    0.116674E+08    0.613467E+07    0.178021E+08  1.0000 49.9681    0.834426E+07
  40110.00  4012    49.772    49.769    0.116675E+08    0.613490E+07    0.178024E+08  1.0000 49.9682    0.834430E+07
  40120.00  4013    49.773    49.769    0.116675E+08    0.613513E+07    0.178026E+08  1.0000 49.9682    0.834434E+07
  40130.00  4014    49.773    49.769    0.116675E+08    0.613536E+07    0.178029E+08  1.0000 49.9683    0.834437E+07
  40140.00  4015    49.773    49.770    0.116676E+08    0.613559E+07    0.178032E+08  1.0000 49.9683    0.834441E+07
  40150.00  4016    49.774    49.770    0.116676E+08    0.613582E+07    0.178034E+08  1.0000 49.9683    0.834445E+07
  40160.00  4017    49.774    49.770    0.116677E+08    0.613605E+07    0.178037E+08  1.0000 49.9684    0.834449E+07
  40170.00  4018    49.774    49.771    0.116677E+08    0.613628E+07    0.178040E+08  1.0000 49.9684    0.834453E+07
  40180.00  4019    49.775    49.771    0.116678E+08    0.613650E+07    0.178043E+08  1.0000 49.9685    0.834456E+07
  40190.00  4020    49.775    49.772    0.116678E+08    0.613673E+07    0.178045E+08  1.0000 49.9685    0.834460E+07
  40200.00  4021    49.775    49.772    0.116678E+08    0.613696E+07    0.178048E+08  1.0000 49.9686    0.834464E+07
  40210.00  4022    49.776    49.772    0.116679E+08    0.613719E+07    0.178051E+08  1.0000 49.9686    0.834468E+07
  40220.00  4023    49.776    49.773    0.116679E+08    0.613741E+07    0.178053E+08  1.0000 49.9687    0.834471E+07
  40230.00  4024    49.777    49.773    0.116680E+08    0.613764E+07    0.178056E+08  1.0000 49.9687    0.834475E+07
  40240.00  4025    49.777    49.773    0.116680E+08    0.613787E+07    0.178059E+08  1.0000 49.9688    0.834479E+07
  40250.00  4026    49.777    49.774    0.116680E+08    0.613809E+07    0.178061E+08  1.0000 49.9688    0.834483E+07
  40260.00  4027    49.778    49.774    0.116681E+08    0.613832E+07    0.178064E+08  1.0000 49.9688    0.834486E+07
  40270.00  4028    49.778    49.774    0.116681E+08    0.613854E+07    0.178067E+08  1.0000 49.9689    0.834490E+07
  40280.00  4029    49.778    49.775    0.116682E+08    0.613877E+07    0.178069E+08  1.0000 49.9689    0.834494E+07
  40290.00  4030    49.779    49.775    0.116682E+08    0.613899E+07    0.178072E+08  1.0000 49.9690    0.834498E+07
  40300.00  4031    49.779    49.776    0.116683E+08    0.613922E+07    0.178075E+08  1.0000 49.9690    0.834502E+07
  40310.00  4032    49.779    49.776    0.116683E+08    0.613944E+07    0.178077E+08  1.0000 49.9691    0.834505E+07
  40320.00  4033    49.780    49.776    0.116683E+08    0.613966E+07    0.178080E+08  1.0000 49.9691    0.834509E+07
  40330.00  4034    49.780    49.777    0.116684E+08    0.613989E+07    0.178083E+08  1.0000 49.9692    0.834513E+07
  40340.00  4035    49.780    49.777    0.116684E+08    0.614011E+07    0.178085E+08  1.0000 49.9692    0.834516E+07
  40350.00  4036    49.781    49.777    0.116685E+08    0.614033E+07    0.178088E+08  1.0000 49.9692    0.834520E+07
  40360.00  4037    49.781    49.778    0.116685E+08    0.614055E+07    0.178091E+08  1.0000 49.9693    0.834524E+07
  40370.00  4038    49.782    49.778    0.116685E+08    0.614078E+07    0.178093E+08  1.0000 49.9693    0.834527E+07
  40380.00  4039    49.782    49.778    0.116686E+08    0.614100E+07    0.178096E+08  1.0000 49.9694    0.834531E+07
  40390.00  4040    49.782    49.779    0.116686E+08    0.614122E+07    0.178098E+08  1.0000 49.9694    0.834535E+07
  40400.00  4041    49.783    49.779    0.116687E+08    0.614144E+07    0.178101E+08  1.0000 49.9695    0.834538E+07
  40410.00  4042    49.783    49.780    0.116687E+08    0.614166E+07    0.178104E+08  1.0000 49.9695    0.834542E+07
  40420.00  4043    49.783    49.780    0.116687E+08    0.614188E+07    0.178106E+08  1.0000 49.9696    0.834546E+07
  40430.00  4044    49.784    49.780    0.116688E+08    0.614210E+07    0.178109E+08  1.0000 49.9696    0.834549E+07
  40440.00  4045    49.784    49.781    0.116688E+08    0.614232E+07    0.178111E+08  1.0000 49.9696    0.834553E+07
  40450.00  4046    49.784    49.781    0.116689E+08    0.614254E+07    0.178114E+08  1.0000 49.9697    0.834557E+07
  40460.00  4047    49.785    49.781    0.116689E+08    0.614275E+07    0.178117E+08  1.0000 49.9697    0.834560E+07
  40470.00  4048    49.785    49.782    0.116689E+08    0.614297E+07    0.178119E+08  1.0000 49.9698    0.834564E+07
  40480.00  4049    49.785    49.782    0.116690E+08    0.614319E+07    0.178122E+08  1.0000 49.9698    0.834568E+07
  40490.00  4050    49.786    49.782    0.116690E+08    0.614341E+07    0.178124E+08  1.0000 49.9699    0.834571E+07
  40500.00  4051    49.786    49.783    0.116691E+08    0.614362E+07    0.178127E+08  1.0000 49.9699    0.834575E+07
  40510.00  4052    49.786    49.783    0.116691E+08    0.614384E+07    0.178129E+08  1.0000 49.9699    0.834578E+07
  40520.00  4053    49.787    49.783    0.116691E+08    0.614406E+07    0.178132E+08  1.0000 49.9700    0.834582E+07
  40530.00  4054    49.787    49.784    0.116692E+08    0.614427E+07    0.178135E+08  1.0000 49.9700    0.834585E+07
  40540.00  4055    49.787    49.784    0.116692E+08    0.614449E+07    0.178137E+08  1.0000 49.9701    0.834589E+07
  40550.00  4056    49.788    49.784    0.116693E+08    0.614470E+07    0.178140E+08  1.0000 49.9701    0.834593E+07
  40560.00  4057    49.788    49.785    0.116693E+08    0.614492E+07    0.178142E+08  1.0000 49.9702    0.834596E+07
  40570.00  4058    49.788    49.785    0.116693E+08    0.614513E+07    0.178145E+08  1.0000 49.9702    0.834600E+07
  40580.00  4059    49.789    49.785    0.116694E+08    0.614535E+07    0.178147E+08  1.0000 49.9702    0.834603E+07
  40590.00  4060    49.789    49.786    0.116694E+08    0.614556E+07    0.178150E+08  1.0000 49.9703    0.834607E+07
  40600.00  4061    49.789    49.786    0.116695E+08    0.614577E+07    0.178152E+08  1.0000 49.9703    0.834611E+07
  40610.00  4062    49.790    49.787    0.116695E+08    0.614599E+07    0.178155E+08  1.0000 49.9704    0.834614E+07
  40620.00  4063    49.790    49.787    0.116695E+08    0.614620E+07    0.178157E+08  1.0000 49.9704    0.834618E+07
  40630.00  4064    49.790    49.787    0.116696E+08    0.614641E+07    0.178160E+08  1.0000 49.9705    0.834621E+07
  40640.00  4065    49.791    49.788    0.116696E+08    0.614662E+07    0.178162E+08  1.0000 49.9705    0.834625E+07
  40650.00  4066    49.791    49.788    0.116697E+08    0.614684E+07    0.178165E+08  1.0000 49.9705    0.834628E+07
  40660.00  4067    49.791    49.788    0.116697E+08    0.614705E+07    0.178167E+08  1.0000 49.9706    0.834632E+07
  40670.00  4068    49.792    49.789    0.116697E+08    0.614726E+07    0.178170E+08  1.0000 49.9706    0.834635E+07
  40680.00  4069    49.792    49.789    0.116698E+08    0.614747E+07    0.178172E+08  1.0000 49.9707    0.834639E+07
  40690.00  4070    49.793    49.789    0.116698E+08    0.614768E+07    0.178175E+08  1.0000 49.9707    0.834642E+07
  40700.00  4071    49.793    49.790    0.116699E+08    0.614789E+07    0.178177E+08  1.0000 49.9707    0.834646E+07
  40710.00  4072    49.793    49.790    0.116699E+08    0.614810E+07    0.178180E+08  1.0000 49.9708    0.834649E+07
  40720.00  4073    49.794    49.790    0.116699E+08    0.614831E+07    0.178182E+08  1.0000 49.9708    0.834653E+07
  40730.00  4074    49.794    49.791    0.116700E+08    0.614852E+07    0.178185E+08  1.0000 49.9709    0.834656E+07
  40740.00  4075    49.794    49.791    0.116700E+08    0.614873E+07    0.178187E+08  1.0000 49.9709    0.834660E+07
  40750.00  4076    49.795    49.791    0.116700E+08    0.614893E+07    0.178190E+08  1.0000 49.9710    0.834663E+07
  40760.00  4077    49.795    49.792    0.116701E+08    0.614914E+07    0.178192E+08  1.0000 49.9710    0.834667E+07
  40770.00  4078    49.795    49.792    0.116701E+08    0.614935E+07    0.178195E+08  1.0000 49.9710    0.834670E+07
  40780.00  4079    49.795    49.792    0.116702E+08    0.614956E+07    0.178197E+08  1.0000 49.9711    0.834674E+07
  40790.00  4080    49.796    49.793    0.116702E+08    0.614976E+07    0.178200E+08  1.0000 49.9711    0.834677E+07
  40800.00  4081    49.796    49.793    0.116702E+08    0.614997E+07    0.178202E+08  1.0000 49.9712    0.834681E+07
  40810.00  4082    49.796    49.793    0.116703E+08    0.615018E+07    0.178205E+08  1.0000 49.9712    0.834684E+07
  40820.00  4083    49.797    49.794    0.116703E+08    0.615038E+07    0.178207E+08  1.0000 49.9712    0.834688E+07
  40830.00  4084    49.797    49.794    0.116704E+08    0.615059E+07    0.178209E+08  1.0000 49.9713    0.834691E+07
  40840.00  4085    49.797    49.794    0.116704E+08    0.615079E+07    0.178212E+08  1.0000 49.9713    0.834695E+07
  40850.00  4086    49.798    49.795    0.116704E+08    0.615100E+07    0.178214E+08  1.0000 49.9714    0.834698E+07
  40860.00  4087    49.798    49.795    0.116705E+08    0.615120E+07    0.178217E+08  1.0000 49.9714    0.834701E+07
  40870.00  4088    49.798    49.795    0.116705E+08    0.615141E+07    0.178219E+08  1.0000 49.9715    0.834705E+07
  40880.00  4089    49.799    49.796    0.116705E+08    0.615161E+07    0.178222E+08  1.0000 49.9715    0.834708E+07
  40890.00  4090    49.799    49.796    0.116706E+08    0.615182E+07    0.178224E+08  1.0000 49.9715    0.834712E+07
  40900.00  4091    49.799    49.796    0.116706E+08    0.615202E+07    0.178226E+08  1.0000 49.9716    0.834715E+07
  40910.00  4092    49.800    49.797    0.116707E+08    0.615222E+07    0.178229E+08  1.0000 49.9716    0.834719E+07
  40920.00  4093    49.800    49.797    0.116707E+08    0.615243E+07    0.178231E+08  1.0000 49.9717    0.834722E+07
  40930.00  4094    49.800    49.797    0.116707E+08    0.615263E+07    0.178234E+08  1.0000 49.9717    0.834725E+07
  40940.00  4095    49.801    49.798    0.116708E+08    0.615283E+07    0.178236E+08  1.0000 49.9717    0.834729E+07
  40950.00  4096    49.801    49.798    0.116708E+08    0.615303E+07    0.178238E+08  1.0000 49.9718    0.834732E+07
  40960.00  4097    49.801    49.798    0.116708E+08    0.615323E+07    0.178241E+08  1.0000 49.9718    0.834736E+07
  40970.00  4098    49.802    49.799    0.116709E+08    0.615343E+07    0.178243E+08  1.0000 49.9719    0.834739E+07
  40980.00  4099    49.802    49.799    0.116709E+08    0.615364E+07    0.178246E+08  1.0000 49.9719    0.834742E+07
  40990.00  4100    49.802    49.799    0.116710E+08    0.615384E+07    0.178248E+08  1.0000 49.9719    0.834746E+07
  41000.00  4101    49.803    49.800    0.116710E+08    0.615404E+07    0.178250E+08  1.0000 49.9720    0.834749E+07
  41010.00  4102    49.803    49.800    0.116710E+08    0.615424E+07    0.178253E+08  1.0000 49.9720    0.834752E+07
  41020.00  4103    49.803    49.800    0.116711E+08    0.615444E+07    0.178255E+08  1.0000 49.9721    0.834756E+07
  41030.00  4104    49.804    49.801    0.116711E+08    0.615463E+07    0.178257E+08  1.0000 49.9721    0.834759E+07
  41040.00  4105    49.804    49.801    0.116711E+08    0.615483E+07    0.178260E+08  1.0000 49.9721    0.834762E+07
  41050.00  4106    49.804    49.801    0.116712E+08    0.615503E+07    0.178262E+08  1.0000 49.9722    0.834766E+07
  41060.00  4107    49.805    49.801    0.116712E+08    0.615523E+07    0.178264E+08  1.0000 49.9722    0.834769E+07
  41070.00  4108    49.805    49.802    0.116712E+08    0.615543E+07    0.178267E+08  1.0000 49.9723    0.834772E+07
  41080.00  4109    49.805    49.802    0.116713E+08    0.615563E+07    0.178269E+08  1.0000 49.9723    0.834776E+07
  41090.00  4110    49.805    49.802    0.116713E+08    0.615582E+07    0.178271E+08  1.0000 49.9723    0.834779E+07
  41100.00  4111    49.806    49.803    0.116714E+08    0.615602E+07    0.178274E+08  1.0000 49.9724    0.834782E+07
  41110.00  4112    49.806    49.803    0.116714E+08    0.615622E+07    0.178276E+08  1.0000 49.9724    0.834786E+07
  41120.00  4113    49.806    49.803    0.116714E+08    0.615641E+07    0.178278E+08  1.0000 49.9725    0.834789E+07
  41130.00  4114    49.807    49.804    0.116715E+08    0.615661E+07    0.178281E+08  1.0000 49.9725    0.834792E+07
  41140.00  4115    49.807    49.804    0.116715E+08    0.615681E+07    0.178283E+08  1.0000 49.9725    0.834796E+07
  41150.00  4116    49.807    49.804    0.116715E+08    0.615700E+07    0.178285E+08  1.0000 49.9726    0.834799E+07
  41160.00  4117    49.808    49.805    0.116716E+08    0.615720E+07    0.178288E+08  1.0000 49.9726    0.834802E+07
  41170.00  4118    49.808    49.805    0.116716E+08    0.615739E+07    0.178290E+08  1.0000 49.9727    0.834806E+07
  41180.00  4119    49.808    49.805    0.116716E+08    0.615758E+07    0.178292E+08  1.0000 49.9727    0.834809E+07
  41190.00  4120    49.809    49.806    0.116717E+08    0.615778E+07    0.178295E+08  1.0000 49.9727    0.834812E+07
  41200.00  4121    49.809    49.806    0.116717E+08    0.615797E+07    0.178297E+08  1.0000 49.9728    0.834815E+07
  41210.00  4122    49.809    49.806    0.116718E+08    0.615817E+07    0.178299E+08  1.0000 49.9728    0.834819E+07
  41220.00  4123    49.810    49.807    0.116718E+08    0.615836E+07    0.178302E+08  1.0000 49.9729    0.834822E+07
  41230.00  4124    49.810    49.807    0.116718E+08    0.615855E+07    0.178304E+08  1.0000 49.9729    0.834825E+07
  41240.00  4125    49.810    49.807    0.116719E+08    0.615875E+07    0.178306E+08  1.0000 49.9729    0.834828E+07
  41250.00  4126    49.810    49.807    0.116719E+08    0.615894E+07    0.178308E+08  1.0000 49.9730    0.834832E+07
  41260.00  4127    49.811    49.808    0.116719E+08    0.615913E+07    0.178311E+08  1.0000 49.9730    0.834835E+07
  41270.00  4128    49.811    49.808    0.116720E+08    0.615932E+07    0.178313E+08  1.0000 49.9730    0.834838E+07
  41280.00  4129    49.811    49.808    0.116720E+08    0.615951E+07    0.178315E+08  1.0000 49.9731    0.834841E+07
  41290.00  4130    49.812    49.809    0.116720E+08    0.615970E+07    0.178317E+08  1.0000 49.9731    0.834844E+07
  41300.00  4131    49.812    49.809    0.116721E+08    0.615990E+07    0.178320E+08  1.0000 49.9732    0.834848E+07
  41310.00  4132    49.812    49.809    0.116721E+08    0.616009E+07    0.178322E+08  1.0000 49.9732    0.834851E+07
  41320.00  4133    49.813    49.810    0.116721E+08    0.616028E+07    0.178324E+08  1.0000 49.9732    0.834854E+07
  41330.00  4134    49.813    49.810    0.116722E+08    0.616046E+07    0.178326E+08  1.0000 49.9733    0.834857E+07
  41340.00  4135    49.813    49.810    0.116722E+08    0.616065E+07    0.178329E+08  1.0000 49.9733    0.834861E+07
  41350.00  4136    49.813    49.811    0.116722E+08    0.616084E+07    0.178331E+08  1.0000 49.9734    0.834864E+07
  41360.00  4137    49.814    49.811    0.116723E+08    0.616103E+07    0.178333E+08  1.0000 49.9734    0.834867E+07
  41370.00  4138    49.814    49.811    0.116723E+08    0.616122E+07    0.178335E+08  1.0000 49.9734    0.834870E+07
  41380.00  4139    49.814    49.811    0.116724E+08    0.616141E+07    0.178338E+08  1.0000 49.9735    0.834874E+07
  41390.00  4140    49.815    49.812    0.116724E+08    0.616160E+07    0.178340E+08  1.0000 49.9735    0.834876E+07
  41400.00  4141    49.815    49.812    0.116724E+08    0.616178E+07    0.178342E+08  1.0000 49.9735    0.834880E+07
  41410.00  4142    49.815    49.812    0.116725E+08    0.616197E+07    0.178344E+08  1.0000 49.9736    0.834883E+07
  41420.00  4143    49.816    49.813    0.116725E+08    0.616216E+07    0.178347E+08  1.0000 49.9736    0.834886E+07
  41430.00  4144    49.816    49.813    0.116725E+08    0.616234E+07    0.178349E+08  1.0000 49.9737    0.834889E+07
  41440.00  4145    49.816    49.813    0.116726E+08    0.616253E+07    0.178351E+08  1.0000 49.9737    0.834892E+07
  41450.00  4146    49.816    49.814    0.116726E+08    0.616272E+07    0.178353E+08  1.0000 49.9737    0.834896E+07
  41460.00  4147    49.817    49.814    0.116726E+08    0.616291E+07    0.178355E+08  1.0000 49.9738    0.834899E+07
  41470.00  4148    49.817    49.814    0.116727E+08    0.616309E+07    0.178358E+08  1.0000 49.9738    0.834902E+07
  41480.00  4149    49.817    49.814    0.116727E+08    0.616327E+07    0.178360E+08  1.0000 49.9738    0.834905E+07
  41490.00  4150    49.818    49.815    0.116727E+08    0.616346E+07    0.178362E+08  1.0000 49.9739    0.834908E+07
  41500.00  4151    49.818    49.815    0.116728E+08    0.616364E+07    0.178364E+08  1.0000 49.9739    0.834911E+07
  41510.00  4152    49.818    49.815    0.116728E+08    0.616383E+07    0.178366E+08  1.0000 49.9740    0.834914E+07
  41520.00  4153    49.819    49.816    0.116728E+08    0.616401E+07    0.178368E+08  1.0000 49.9740    0.834918E+07
  41530.00  4154    49.819    49.816    0.116729E+08    0.616420E+07    0.178371E+08  1.0000 49.9740    0.834920E+07
  41540.00  4155    49.819    49.816    0.116729E+08    0.616438E+07    0.178373E+08  1.0000 49.9741    0.834924E+07
  41550.00  4156    49.819    49.817    0.116729E+08    0.616456E+07    0.178375E+08  1.0000 49.9741    0.834927E+07
  41560.00  4157    49.820    49.817    0.116730E+08    0.616474E+07    0.178377E+08  1.0000 49.9741    0.834930E+07
  41570.00  4158    49.820    49.817    0.116730E+08    0.616493E+07    0.178379E+08  1.0000 49.9742    0.834933E+07
  41580.00  4159    49.820    49.817    0.116730E+08    0.616511E+07    0.178381E+08  1.0000 49.9742    0.834936E+07
  41590.00  4160    49.821    49.818    0.116731E+08    0.616529E+07    0.178384E+08  1.0000 49.9743    0.834939E+07
  41600.00  4161    49.821    49.818    0.116731E+08    0.616547E+07    0.178386E+08  1.0000 49.9743    0.834942E+07
  41610.00  4162    49.821    49.818    0.116731E+08    0.616565E+07    0.178388E+08  1.0000 49.9743    0.834945E+07
  41620.00  4163    49.821    49.819    0.116732E+08    0.616584E+07    0.178390E+08  1.0000 49.9744    0.834949E+07
