67763.516719	 68886.754940	 70008.482887	 71128.698885	 72247.401616	 73470.561036
74691.904617	 75911.432192	 77129.143876	 78470.646773	 79809.940616	 81147.026896
82481.907315	 83965.558748	 85446.481388	 86924.678700	 88400.154299	 90057.364512
91711.138504	 93361.482331	 95008.402133	 96881.650147	 98750.466512	 100614.861017
102474.843480	 104623.290024	 106765.848693	 108902.535208	 111033.365262	 113542.400421
116043.314978	 118536.134997	 121020.886441	 124019.400686	 127006.164430	 129981.223629
132944.624016	 136639.112586	 140315.480002	 143973.815123	 147614.206319	 152367.050587
157089.308407	 161781.176622	 166442.850750	 173026.758969	 179550.438213	 186014.439478
192419.308620	 200148.763088	 207792.098358	 215350.274090	 222824.238749	 228202.059166
233536.280424	 238827.256069	 244075.336488	 249280.869289	 254444.199661	 259565.669790
264645.618927	 270844.634174	 276981.820222	 283057.793861	 289073.165375	 294353.218797
299586.580684	 304773.664027	 309914.877818	 315010.627468	 320061.315383	 325067.340138
330029.096448	 335252.803883	 340427.445449	 345553.482159	 350631.370207	 355634.375208
360590.641417	 365500.605672	 370364.700051	 370820.930001	 371276.756404	 371732.179618
372187.200000	 372187.200000	 372187.202000	 372187.204000	 372187.206000	 372187.208000
372187.218000	 372187.228000	 372187.238000	 372187.248000	 372187.298001	 372187.348002
372187.398003	 372187.448005	 372187.698019	 372187.948044	 372188.198077	 372188.448121
372189.698485	 372190.949093	 372192.199943	 372193.451037	 372199.710150	 372205.975340
372212.246604	 372218.523943	 372250.001714	 372281.631198	 372313.412277	 372345.344837
372424.899276	 372505.376185	 372586.773823	 372669.090451	 372773.287198	 372878.914085
372985.967742	 373094.444802	 373219.449442	 373346.283246	 373474.941313	 373605.418753
373750.426743	 373897.605584	 374046.948903	 374198.450347	 374363.651929	 374531.330478
374701.478184	 374874.087259	 375060.093343	 375248.857706	 375440.371111	 375634.624350
375842.265696	 376052.928216	 376266.601249	 376483.274171	 376713.497169	 376946.989556
377183.739247	 377423.734198	 377677.561692	 377934.894792	 378195.719979	 378460.023786
378738.521219	 379020.750144	 379306.695599	 379596.342682	 379900.601920	 380208.809365
380520.948602	 380837.003283	 381168.136004	 381503.425394	 381842.853571	 382186.402731
382545.529848	 382909.014421	 383276.837089	 383648.978581	 384037.227142	 384430.026726
384827.356485	 385229.195666	 385647.694331	 386070.930675	 386498.882352	 386931.527118
387381.404888	 387836.200335	 388295.889602	 388760.448946	 389242.829150	 389730.300467
390222.837520	 390720.415059	 391236.419947	 391757.683007	 392284.177332	 392815.876158
393366.620279	 393922.783280	 394484.336724	 395051.252324	 395637.843788	 396230.008548
396827.716631	 397430.938220	 398054.478250	 398683.739739	 399318.691171	 399959.301204
400620.883008	 401288.328197	 401961.603710	 402640.676676	 403341.383372	 404048.089118
404760.759312	 405479.359552	 406220.264544	 406967.297984	 407720.423727	 408479.605843
409261.774704	 410050.195162	 410844.829534	 411645.640365	 412470.127934	 413300.983974
414138.169271	 414981.644850	 415849.495979	 416723.826169	 417604.594682	 418491.761030
419404.009831	 420322.841982	 421248.215225	 422180.087573	 423137.757904	 424102.109563
425073.098785	 426050.682091	 427054.788556	 428065.668022	 429083.275231	 430107.565224
431159.110915	 432217.514958	 433282.730613	 434354.711456	 435454.690767	 436561.607474
437675.413373	 438796.060591	 439945.457785	 441101.865118	 442265.232935	 443435.511934
444635.301259	 445842.167164	 447056.058569	 448276.924757	 449528.072128	 450786.356250
452051.724635	 453324.125175	 454627.587819	 455938.241136	 457256.031252	 458580.904691
459937.631245	 461301.596169	 462672.744226	 464051.020597	 465461.951655	 466880.162584
468305.596811	 469738.198200	 471204.268098	 472677.653221	 474158.295690	 475646.138077
477168.275352	 478697.757115	 480234.524203	 481778.517930	 483357.643562	 484944.136883
486537.937479	 488138.985433	 489776.017294	 491420.434057	 493072.174093	 494731.176282
496427.027289	 498130.274481	 499840.855044	 501558.706691	 503314.286888	 505077.268692
506847.588140	 508625.181813	 510441.399430	 512265.018297	 514095.973332	 515934.200021
517811.962146	 519697.119458	 521589.605796	 523489.355588	 525429.569065	 527377.166046
529332.079329	 531294.242324	 533297.816357	 535308.756690	 537326.995121	 539352.464076
541420.309127	 543495.497838	 545577.961047	 547667.630239	 549800.661043	 551941.007536
554088.599637	 556243.367933	 558442.505260	 560648.925086	 562862.556451	 565083.329085
567349.500067	 569622.915241	 571903.502815	 574191.191707	 576525.331034	 578866.671242
581215.139750	 583570.664707	 585973.718476	 588383.924936	 590801.210765	 593225.503386
595698.428894	 598178.454144	 600665.505118	 603159.508561	 605703.277877	 608254.089359
610811.868339	 613376.540933	 615992.139635	 618614.718420	 621244.202016	 623880.515957
626568.949507	 629264.296693	 631966.481690	 634675.429494	 637437.722027	 640206.857516
642982.759632	 645765.352885	 648602.551937	 651446.519180	 654297.177829	 657154.451958
660067.628158	 662987.493834	 665913.971794	 668846.985726	 671837.237980	 674834.097196
677837.485825	 680847.327220	 683915.782969	 686990.759508	 690072.178986	 693159.964468
696307.785258	 699462.037170	 702622.642098	 705789.522872	 709017.905155	 712252.625541
715493.605722	 718740.768346	 722050.946330	 725367.366202	 728689.949503	 732018.618749
735411.869781	 738811.263449	 742216.721196	 745628.165456	 749105.812031	 752589.499111
756079.148091	 759574.681378	 763138.094101	 766707.442474	 770282.647898	 773863.632803
777514.237184	 781170.669805	 784832.852124	 788500.706645	 792239.983816	 795984.979416
799735.615015	 803491.813242	 807321.305041	 811156.403220	 814997.029510	 818843.106720
822764.422886	 826691.231314	 830623.453947	 834561.013823	 838575.832857	 842596.028120
846621.521820	 850652.237278	 854762.314299	 858877.649770	 862998.166214	 867123.787283
871330.960618	 875543.273043	 879760.647448	 883983.007869	 888289.201419	 892600.413277
896916.566753	 901237.586315	 905644.817507	 910056.944967	 914473.892475	 918895.584981
923405.973098	 927921.134351	 932440.993040	 936965.474644	 941581.244985	 946201.664397
950826.657747	 955456.151097	 960179.643465	 964907.660067	 969640.126385	 974376.969110
979210.648626	 984048.726927	 988891.130161	 993737.785697	 998684.248075	 1003634.983336
1008589.918342	 1013548.981187	 1018610.963973	 1023677.093448	 1028747.297231	 1033821.504187
1039001.895981	 1044186.308129	 1049374.669055	 1054566.908439	 1059868.760847	 1065174.507287
1070484.077038	 1075797.400639	 1081223.938470	 1086654.244181	 1092088.247944	 1097525.881203
1103080.517280	 1108638.795402	 1114200.646680	 1119766.003506	 1125452.351336	 1131142.215844
1136835.529121	 1142532.224550	 1148354.112734	 1154179.392841	 1160007.997985	 1165839.862578
1171801.351315	 1177766.107974	 1183734.066735	 1189705.163077	 1195810.563273	 1201919.108288
1208030.733405	 1214145.375214	 1220399.264937	 1226656.177410	 1232916.049059	 1239178.817620
1245586.065112	 1251996.214456	 1258409.203257	 1264824.970433	 1271390.758239	 1277959.328305
1284530.619447	 1291104.571801	 1297834.418491	 1304566.929276	 1311302.044224	 1318039.704721
1324939.495008	 1331841.832786	 1338746.659403	 1345653.917530	 1352729.932588	 1359808.380210
1366889.203062	 1373972.345126	 1381231.294176	 1388492.562663	 1395756.094595	 1403021.835301
1410470.895534	 1417922.163989	 1425375.586049	 1432831.108413	 1440477.963562	 1448126.917743
1455777.917739	 1463430.911647	 1471283.797752	 1479138.675829	 1486995.494087	 1494854.202046
1502921.960708	 1510991.606517	 1519063.089130	 1527136.359516	 1535428.491870	 1543722.408876
1552018.061667	 1560315.402675	 1568842.131450	 1577370.544809	 1585900.595376	 1594432.237072
1603204.580207	 1611978.510372	 1620753.981704	 1629530.949627	 1638560.798865	 1647592.140180
1656624.929235	 1665659.122975	 1674959.330387	 1684260.937599	 1693563.901819	 1702868.181523
1712452.663394	 1722038.455541	 1731625.516728	 1741213.806978	 1751097.659645	 1760982.735886
1770868.996034	 1780756.401664	 1790956.028524	 1801156.795143	 1811358.663428	 1821561.596517
1832094.857640	 1842629.177650	 1853164.520035	 1863700.849499	 1874587.237082	 1885474.605677
1896362.920356	 1907252.147394	 1918512.971863	 1929774.702508	 1941037.305993	 1952300.750159
1963959.370244	 1975618.824753	 1987279.081937	 1998940.111204	 2011022.199754	 2023105.054092
2035188.644053	 2047272.940609	 2059806.778761	 2072341.317210	 2084876.527368	 2097412.381762
2110429.224543	 2123446.705295	 2136464.796996	 2149483.473723	 2163017.958152	 2176553.021402
2190088.638012	 2203624.783588	 2217715.422870	 2231806.585008	 2245898.246086	 2259990.383226
2274680.152386	 2289370.391623	 2304061.078545	 2318752.191775	 2334089.218747	 2349426.666190
2364764.513222	 2380102.739941	 2396141.149496	 2412179.933079	 2428219.071289	 2444258.545676
2461059.449225	 2477860.683491	 2494662.230532	 2511464.073320	 2529096.823034	 2546729.863258
2564363.177477	 2581996.750054	 2600540.416614	 2619084.336536	 2637628.494702	 2656172.876829
2675718.117524	 2695263.577446	 2714809.242831	 2734355.100715	 2755006.486075	 2775658.059475
2796309.808468	 2816961.721366	 2838840.633548	 2860719.705466	 2882598.925944	 2904478.284521
2927726.628523	 2950975.106757	 2974223.709271	 2997472.426780	 3022257.403114	 3047042.490887
3071827.681318	 3096612.966244	 3123133.242758	 3149653.610528	 3176174.061887	 3202694.589737
3231188.504726	 3259682.493289	 3288176.548809	 3316670.665191	 3347427.173516	 3378183.740107
3408940.359335	 3439697.026037	 3473070.572219	 3506444.163597	 3539817.795464	 3573191.463517
3609622.687564	 3646053.945834	 3682485.234461	 3718916.549934	 3758961.483906	 3799006.443063
3839051.424306	 3879096.424830	 3923468.893971	 3967841.381023	 4012213.883572	 4056586.399441
4106221.072544	 4155855.757871	 4205490.453604	 4255125.158108	 4311274.296823	 4367423.443465
4423572.596726	 4479721.755428	 4544108.941702	 4608496.132797	 4672883.327829	 4737270.525986
4812345.352797	 4887420.182308	 4962495.013971	 5037569.847259	 5126950.482359	 5216331.118819
5305711.756339	 5395092.394593	 5504378.504154	 5613664.614311	 5722950.724931	 5832236.835824
5970590.393848	 6108943.952093	 6247297.510525	 6385651.069030	 6568925.204781	 6752199.340608
6935473.476527	 7118747.612449	 7373472.126614	 7628196.640836	 7882921.155170	 8137645.669476
8473834.064029	 8810022.458886	 9146210.854452	 9482399.249730	 9709407.165924	 9936415.082385
10163422.999299	 10390430.916137	 10549384.986982	 10708339.057857	 10867293.128862	 11026247.200000
11026247.200000	 11027272.496813	 11028280.404436	 11029271.271962	 11030245.441588	 11031203.248620
11032145.021409	 11033071.081783	 11033981.745208	 11034940.932319	 11035883.163727	 11036808.803788
11037718.209162	 11038625.967326	 11039517.682673	 11040393.705331	 11041254.377919	 11042114.797769
11042960.014133	 11043790.364499	 11044606.178997	 11045421.984237	 11046223.396089	 11047010.739599
11047784.332604	 11048558.186327	 11049318.427030	 11050065.367550	 11050799.313660	 11051533.790605
11052255.405700	 11052964.459801	 11053661.246851	 11054358.835991	 11055044.285761	 11055717.885271
11056379.916865	 11057043.023370	 11057694.684816	 11058335.178797	 11058964.776295	 11059595.723574
11060215.892455	 11060825.549254	 11061424.953822	 11062025.985640	 11062616.878602	 11063197.887978
11063769.262723	 11064342.545386	 11064906.302142	 11065460.777452	 11066006.209615	 11066553.834234
11067092.519837	 11067622.500316	 11068144.003547	 11068667.988384	 11069183.595575	 11069691.048681
11070190.565392	 11070692.858273	 11071187.309898	 11071674.133731	 11072153.537518	 11072636.018377
11073111.169927	 11073579.195775	 11074040.293963	 11074504.777441	 11074962.419657	 11075413.414601
11075857.950846	 11076306.189032	 11076748.050646	 11077183.720297	 11077613.377333	 11078047.062601
11078474.813168	 11078896.804508	 11079313.206977	 11079733.974980	 11080149.227879	 11080559.132247
11080963.849695	 11081373.282477	 11081777.598013	 11082176.954222	 11082571.504204	 11082971.133506
11083366.022224	 11083756.319860	 11084142.171246	 11084533.481972	 11084920.408113	 11085303.090995
11085681.667423	 11086066.101335	 11086446.486531	 11086822.956400	 11087195.639959	 11087574.599629
11087949.826848	 11088321.447308	 11088689.582478	 11089064.435480	 11089435.853213	 11089803.953914
11090168.851744	 11090540.935190	 11090909.861982	 11091275.743142	 11091638.685762	 11092009.311202
11092377.040543	 11092741.977832	 11093104.223332	 11093474.682084	 11093842.487732	 11094207.737584
11094570.525316	 11094942.094306	 11095311.236108	 11095678.041537	 11096042.597915	 11096416.546083
11096788.276376	 11097157.873353	 11097525.418225	 11097903.013659	 11098278.584386	 11098652.208945
11099023.962674	 11099406.480537	 11099787.151149	 11100166.047269	 11100543.238602	 11100931.970047
11101319.016402	 11101704.444885	 11102088.319800	 11102484.582071	 11102879.306501	 11103272.555004
11103664.386723	 11104069.534654	 11104473.277434	 11104875.671909	 11105276.772297	 11105692.211520
11106106.364029	 11106519.281843	 11106931.014491	 11107358.216740	 11107784.236723	 11108209.121864
11108632.917240	 11109073.438181	 11109512.867509	 11109951.248289	 11110388.621379	 11110844.121650
11111298.607279	 11111752.117213	 11112204.688324	 11112676.958386	 11113148.277121	 11113618.679587
11114088.198908	 11114579.188922	 11115069.277158	 11115558.495024	 11116046.872128	 11116558.727980
11117069.717575	 11117579.868906	 11118089.208300	 11118624.315549	 11119158.577564	 11119692.019161
11120224.663619	 11120785.701624	 11121345.900189	 11121905.281187	 11122463.865086	 11123053.874433
11123643.033812	 11124231.362395	 11124818.878075	 11125441.345414	 11126062.934378	 11126683.661679
11127303.542875	 11127962.509058	 11128620.548379	 11129277.675337	 11129933.903401	 11130634.102978
11131333.304044	 11132031.519141	 11132728.759899	 11133475.803696	 11134221.749851	 11134966.609215
11135710.391842	 11136511.009623	 11137310.397061	 11138108.563598	 11138905.517995	 11139767.885907
11140628.848531	 11141488.414215	 11142346.590736	 11143280.782218	 11144213.338693	 11145144.267776
11146073.576615	 11147092.195064	 11148108.875558	 11149123.625419	 11150136.451591	 11151255.539322
11152372.285102	 11153486.696519	 11154598.780875	 11155839.158547	 11157076.646069	 11158311.252085
11159542.985030	 11160932.282153	 11162317.927496	 11163699.931943	 11165078.306236	 11166654.142606
11168225.236453	 11169791.602858	 11171353.256808	 11173168.402363	 11174977.182788	 11176779.620865
11178575.739296	 11180706.774006	 11182828.913291	 11184942.194509	 11187046.654902	 11189608.752917
11192157.776975	 11194693.793871	 11197216.870129	 11200387.019812	 11203536.740280	 11206666.163192
11209775.419442	 11213803.012794	 11217796.767571	 11221756.968051	 11225683.896222	 11230682.514736
11235627.222245	 11240518.600135	 11245357.223698	 11250727.934626	 11256033.650736	 11261275.158462
11266453.235093	 11271523.113492	 11276532.183732	 11281481.174952	 11286370.808193	 11290827.240316
11295234.366001	 11299592.730561	 11303902.874017	 11307789.634788	 11311637.182379	 11315445.912268
11319216.216445	 11322868.303669	 11326484.336898	 11330064.671975	 11333609.661550	 11337327.979356
11341007.410677	 11344648.362103	 11348251.236278	 11352047.337170	 11355801.166873	 11359513.195974
11363183.890228	 11366856.789285	 11370488.303620	 11374078.899372	 11377629.037991	 11381010.258016
11384354.779043	 11387662.999217	 11390935.312968	 11394026.083360	 11397084.820665	 11400111.856735
11403107.520479	 11406043.964504	 11408950.264128	 11411826.728689	 11414673.664747	 11417581.166358
11420457.869563	 11423304.100488	 11426120.182194	 11429003.714845	 11431855.636529	 11434676.293645
11437466.029266	 11440235.583937	 11442974.662649	 11445683.600592	 11448362.729829	 11450944.153751
11453497.903276	 11456024.274927	 11458523.562614	 11460930.145493	 11463311.616149	 11465668.236483
11468000.266154	 11470307.392276	 11472590.449944	 11474849.690121	 11477085.361584	 11479351.144702
11481592.719767	 11483810.345293	 11486004.277477	 11488219.646171	 11490410.856053	 11492578.170427
11494721.850238	 11496834.732612	 11498924.654416	 11500991.864993	 11503036.611549	 11505015.595091
11506973.536114	 11508910.658205	 11510827.183122	 11512693.446281	 11514540.178225	 11516367.583218
11518175.863874	 11519976.966455	 11521759.096030	 11523522.452332	 11525267.233446	 11527028.812017
11528771.455825	 11530495.368253	 11532200.750985	 11533906.651707	 11535594.011256	 11537263.030995
11538913.910643	 11540531.858160	 11542132.381857	 11543715.669206	 11545281.906235	 11546802.784393
11548307.585266	 11549796.478655	 11551269.633102	 11552716.758071	 11554148.695159	 11555565.603628
11556967.641554	 11558371.060804	 11559759.579991	 11561133.357173	 11562492.549205	 11563859.738432
11565212.170162	 11566550.003537	 11567873.396501	 11569186.530749	 11570485.447366	 11571770.300127
11573041.241707	 11574281.814993	 11575509.133712	 11576723.339316	 11577924.572314	 11579095.968116
11580255.027527	 11581401.880316	 11582536.655411	 11583660.252220	 11584772.007897	 11585872.047090
11586960.493625	 11588053.242895	 11589134.307462	 11590203.812125	 11591261.880851	 11592320.812421
11593368.289171	 11594404.434852	 11595429.372428	 11596438.796422	 11597437.348798	 11598425.146475
11599402.305697	 11600354.424224	 11601296.442313	 11602228.466951	 11603150.604553	 11604055.213224
11604950.306948	 11605835.985658	 11606712.348751	 11607586.240979	 11608450.869833	 11609306.333364
11610152.729081	 11611002.707987	 11611843.541922	 11612675.329124	 11613498.167304	 11614316.131554
11615125.252249	 11615925.624835	 11616717.344305	 11617492.189527	 11618258.746311	 11619017.103149
11619767.348173	 11620499.302071	 11621223.534632	 11621940.127150	 11622649.160610	 11623349.979844
11624043.413929	 11624729.540545	 11625408.437058	 11626088.976276	 11626762.250145	 11627428.336080
11628087.311186	 11628747.079010	 11629399.718657	 11630045.306979	 11630683.920558	 11631313.751988
11631936.798942	 11632553.134331	 11633162.830873	 11633757.238366	 11634345.335549	 11634927.189249
11635502.866158	 11636067.190265	 11636625.578571	 11637178.093359	 11637724.796787	 11638269.526915
11638808.487341	 11639341.739031	 11639869.342814	 11640399.305507	 11640923.569455	 11641442.195782
11641955.245492	 11642465.647919	 11642970.530891	 11643469.953925	 11643963.976483	 11644447.514796
11644925.879170	 11645399.124795	 11645867.306867	 11646323.746900	 11646775.373942	 11647222.238587
11647664.391447	 11648101.233568	 11648533.476189	 11648961.167591	 11649384.356060	 11649808.831219
11650228.775802	 11650644.238019	 11651055.266080	 11651467.173264	 11651874.627074	 11652277.675492
11652676.366553	 11653069.535192	 11653458.466098	 11653843.204773	 11654223.796835	 11654594.401704
11654961.074477	 11655323.856707	 11655682.790087	 11656034.371169	 11656382.259232	 11656726.492915
11657067.110984	 11657406.773423	 11657742.840287	 11658075.349494	 11658404.339067	 11658735.318286
11659062.734947	 11659386.627241	 11659707.033488	 11660025.905801	 11660341.325123	 11660653.328673
11660961.953865	 11661263.575565	 11661561.970238	 11661857.172236	 11662149.216151	 11662433.462285
11662714.716485	 11662993.010085	 11663268.374647	 11663540.521922	 11663809.807979	 11664076.262752
11664339.916376	 11664604.936373	 11664867.125893	 11665126.515016	 11665383.134022	 11665640.671435
11665895.418633	 11666147.405679	 11666396.662888	 11666642.186156	 11666885.060507	 11667125.314342
11667362.976373	 11667593.810217	 11667822.198791	 11668048.167830	 11668271.743387	 11668490.547762
11668707.059485	 11668921.302430	 11669133.300746	 11669345.142696	 11669554.743109	 11669762.125559
11669967.313876	 11670174.297356	 11670379.047919	 11670581.589494	 11670781.946303	 11670981.349711
11671178.588847	 11671373.687026	 11671566.667919	 11671754.725886	 11671940.772954	 11672124.830445
11672306.920077	 11672483.714197	 11672658.653005	 11672831.755812	 11673003.042284	 11673172.509643
11673340.198820	 11673506.128328	 11673670.316994	 11673835.937995	 11673999.787430	 11674161.884099
11674322.247122	 11674483.476096	 11674642.952413	 11674800.694955	 11674956.722986	 11675110.069892
11675261.760443	 11675411.812349	 11675560.243760	 11675703.859080	 11675845.957100	 11675986.553680
11676125.665108	 11676261.700473	 11676396.315406	 11676529.524592	 11676661.343081	 11676793.514918
11676924.288378	 11677053.678113	 11677181.699120	 11677311.317918	 11677439.533385	 11677566.360553
11677691.814849	 11677816.609494	 11677940.045413	 11678062.137215	 11678182.899983	 11678300.068943
11678415.986526	 11678530.665918	 11678644.120792	 11678753.932891	 11678862.597596	 11678970.126738
11679076.532578	 11679182.024834	 11679286.412775	 11679389.707821	 11679491.921766	 11679595.542247
11679698.051454	 11679799.461156	 11679899.783513	 11680000.851997	 11680100.816663	 11680199.689390
11680297.482533	 11680393.253439	 11680487.988680	 11680581.699267	 11680674.396746	 11680763.625581
11680851.915446	 11680939.276052	 11681025.717605	 11681110.205701	 11681193.815584	 11681276.556237
11681358.437059	 11681440.949358	 11681522.588303	 11681603.362999	 11681683.282942	 11681764.579956
11681844.992284	 11681924.529390	 11682003.201198	 11682081.356753	 11682158.658068	 11682235.114292
11682310.735125	 11682383.661073	 11682455.809836	 11682527.189513	 11682597.808758	 11682665.910301
11682733.304422	 11682799.998314	 11682865.999641	 11682931.655250	 11682996.625317	 11683060.916863
11683124.537317	 11683189.460285	 11683253.684190	 11683317.216409	 11683380.064757	 11683443.508507
11683506.255124	 11683568.312085	 11683629.687413	 11683666.715624	 11683703.495662	 11683740.029191
11683776.317892	 0.000000	 2510.678872	 5020.357613	 7529.040448	 10036.731479
12543.434688	 15049.153933	 17553.892961	 20057.655413	 22181.297950	 24304.242067
26426.489812	 28548.043182	 30727.977651	 32907.182639	 35085.660156	 37263.412163
39488.331016	 41712.496068	 43935.909256	 46158.572473	 48430.871015	 50702.389027
52973.128378	 55243.090892	 57564.873982	 59885.847513	 62206.013291	 64525.373077
66898.899553	 69271.584946	 71643.431001	 74014.439420	 76442.121239	 78868.927744
81294.860622	 83719.921520	 86204.338693	 88687.843375	 91170.437199	 93652.121761
96196.038589	 98739.002533	 101281.015180	 103822.078076	 106428.461183	 109033.847497
111638.238561	 114241.635879	 116913.674656	 119584.668871	 122254.620028	 124923.529595
127664.659072	 130404.691971	 133143.629763	 135881.473881	 138695.400854	 141508.174543
144319.796391	 147130.267802	 150021.000192	 152910.517397	 155798.820837	 158685.911897
161657.792345	 164628.389934	 167597.706069	 170565.742122	 173623.486268	 176679.873445
179734.905050	 182788.582448	 185937.322805	 189084.624880	 192230.490071	 195374.919746
198620.256104	 201864.064779	 205106.347179	 208347.104683	 211695.162255	 215041.593623
218386.400217	 221729.583437	 225187.080440	 228642.842398	 232096.870772	 235549.166998
239123.493079	 242695.963542	 246266.579895	 249835.343619	 253534.651687	 257231.970170
260927.300637	 264620.644634	 268453.958891	 272285.134232	 276114.172306	 279941.074744
283918.417799	 287893.454897	 291866.187791	 295836.618217	 299969.162905	 304099.214073
308226.773606	 312351.843369	 316652.092918	 320949.637474	 325244.479083	 329536.619770
334018.625463	 338497.686660	 342973.805605	 347446.984524	 352126.608661	 356803.015731
361476.208224	 366146.188610	 371041.424844	 375933.132162	 380821.313353	 385705.971194
390837.338050	 395964.817135	 401088.411612	 406208.124630	 411599.152867	 416985.877773
422368.302976	 427746.432087	 433424.274228	 439097.328476	 444765.599037	 450429.090101
456425.288809	 462416.130292	 468401.619481	 474381.761292	 480733.230292	 487078.667499
493418.078764	 499751.469926	 506501.758686	 513245.208941	 519981.827724	 526711.622052
533912.570191	 541105.705060	 548291.035226	 555468.569238	 563182.498171	 570887.422320
578583.352270	 586270.298586	 594572.962831	 602865.146776	 611146.863707	 619418.126891
628402.757203	 637375.052919	 646335.031017	 655282.708451	 665065.660373	 674833.907964
684587.473361	 694326.378664	 705055.193239	 715766.216076	 726459.476707	 737135.004612
749000.217632	 760843.525466	 772664.968577	 784464.587346	 797717.509709	 810942.900694
824140.817506	 837311.317234	 852291.740708	 867236.693898	 882146.260797	 897020.525201
914201.615803	 931335.604798	 948422.621318	 965462.794143	 985527.450823	 1005527.159384
1025462.130064	 1045332.572419	 1069311.548491	 1093196.552973	 1116987.954131	 1140686.118794
1170230.758104	 1199630.482225	 1228886.001955	 1257998.024622	 1296006.277838	 1333769.932377
1371290.562315	 1408569.731652	 1461220.909201	 1513390.438393	 1565082.725203	 1616302.135614
1678114.188922	 1739237.550310	 1799679.892710	 1859448.804395	 1902454.960608	 1945112.455652
1987424.116156	 2029392.745992	 2071021.126292	 2112312.015384	 2153268.149338	 2193892.242199
2243465.451068	 2292544.214175	 2341133.463007	 2389238.080291	 2431462.398746	 2473313.326455
2514794.165247	 2555908.187980	 2596658.638561	 2637048.731848	 2677081.654418	 2716760.564887
2758534.287662	 2799915.632035	 2840908.283502	 2881515.893227	 2921524.670591	 2961159.678653
3000424.409146	 3039322.321452	 3042970.769194	 3046615.989822	 3050257.986192	 3053896.761153
3053896.761153	 3053896.777147	 3053896.793141	 3053896.809135	 3053896.825128	 3053896.905098
3053896.985067	 3053897.065037	 3053897.145006	 3053897.544854	 3053897.944701	 3053898.344549
3053898.744396	 3053900.743632	 3053902.742866	 3053904.742100	 3053906.741333	 3053916.737483
3053926.733609	 3053936.729710	 3053946.725787	 3053996.705807	 3054046.685219	 3054096.664024
3054146.642221	 3054396.524101	 3054646.390809	 3054896.242358	 3055146.078759	 3055763.361250
3056380.551494	 3056997.649665	 3057614.655937	 3058385.867649	 3059156.936347	 3059927.862367
3060698.646048	 3061574.445788	 3062450.062611	 3063325.497008	 3064200.749467	 3065159.297851
3066117.629149	 3067075.744000	 3068033.643038	 3069062.759909	 3070091.629082	 3071120.251340
3072148.627461	 3073240.546207	 3074332.189125	 3075423.557139	 3076514.651170	 3077664.054348
3078813.155409	 3079961.955419	 3081110.455440	 3082313.461683	 3083516.140986	 3084718.494559
3085920.523606	 3087174.229655	 3088427.585144	 3089680.591423	 3090933.249841	 3092235.395215
3093537.167440	 3094838.568011	 3096139.598420	 3097488.384106	 3098836.774970	 3100184.772656
3101532.378797	 3102926.364378	 3104319.934292	 3105713.090327	 3107105.834264	 3108543.839062
3109981.408115	 3111418.543358	 3112855.246719	 3114336.300348	 3115816.898875	 3117297.044385
3118776.738952	 3120300.035724	 3121822.858728	 3123345.210199	 3124867.092360	 3126431.965791
3127996.347454	 3129560.239734	 3131123.645007	 3132729.530868	 3134334.907617	 3135939.777792
3137544.143919	 3139190.584407	 3140836.499078	 3142481.890622	 3144126.761716	 3145813.373233
3147499.442863	 3149184.973448	 3150869.967817	 3152596.438341	 3154322.351536	 3156047.710398
3157772.517910	 3159538.599385	 3161304.108713	 3163069.049048	 3164833.423522	 3166638.923493
3168443.837126	 3170248.167726	 3172051.918581	 3173896.690626	 3175740.862767	 3177584.438463
3179427.421154	 3181311.363118	 3183194.692237	 3185077.412125	 3186959.526377	 3188882.582320
3190805.013103	 3192726.822494	 3194648.014240	 3196610.164435	 3198571.677784	 3200532.558206
3202492.809601	 3204494.070562	 3206494.683618	 3208494.652841	 3210493.982280	 3212534.403262
3214574.165910	 3216613.274448	 3218651.733075	 3220731.395726	 3222810.390245	 3224888.721007
3226966.392360	 3229085.411380	 3231203.753099	 3233321.422044	 3235438.422710	 3237596.939651
3239754.770756	 3241911.920700	 3244068.394125	 3246266.582172	 3248464.076479	 3250660.881867
3252857.003123	 3255095.062841	 3257332.421545	 3259569.084201	 3261805.055738	 3264083.214303
3266360.665210	 3268637.413567	 3270913.464446	 3273231.977850	 3275549.777580	 3277866.868883
3280183.256971	 3282542.408184	 3284900.840330	 3287258.558796	 3289615.568929	 3292015.667079
3294415.041391	 3296813.697390	 3299211.640558	 3301653.020966	 3304093.673388	 3306533.603479
3308972.816855	 3311455.843142	 3313938.137906	 3316419.706936	 3318900.555974	 3321425.619689
3323949.948955	 3326473.549689	 3328996.427758	 3331563.944448	 3334130.724370	 3336696.773563
3339262.098021	 3341872.513631	 3344482.190750	 3347091.135542	 3349699.354119	 3352353.140840
3355006.187942	 3357658.501707	 3360310.088363	 3363007.746957	 3365704.665390	 3368400.850059
3371096.307306	 3373838.367665	 3376579.687900	 3379320.274518	 3382060.133970	 3384847.155041
3387633.436593	 3390418.985242	 3393203.807546	 3396036.377625	 3398868.209353	 3401699.309451
3404529.684578	 3407408.424041	 3410286.426873	 3413163.699896	 3416040.249866	 3418965.808427
3421890.632622	 3424814.729367	 3427738.105514	 3430711.165507	 3433683.493931	 3436655.097793
3439625.984037	 3442647.261704	 3445667.811122	 3448687.639385	 3451706.753522	 3454776.998298
